Date,Close
2013-01-01,
2013-01-02,1.45
2013-01-03,1.43
2013-01-04,1.43
2013-01-07,1.43
2013-01-08,1.39
2013-01-09,1.39
2013-01-10,1.42
2013-01-11,1.47
2013-01-14,1.47
2013-01-15,1.54
2013-01-16,1.49
2013-01-17,1.55
2013-01-18,1.6
2013-01-21,1.59
2013-01-22,1.64
2013-01-23,1.61
2013-01-24,1.61
2013-01-25,1.72
2013-01-28,1.81
2013-01-29,1.78
2013-01-30,1.83
2013-01-31,1.77
2013-02-01,1.75
2013-02-04,1.7
2013-02-05,1.78
2013-02-06,1.76
2013-02-07,1.76
2013-02-08,1.73
2013-02-11,1.74
2013-02-12,1.75
2013-02-13,1.73
2013-02-14,1.73
2013-02-15,1.68
2013-02-18,1.68
2013-02-19,1.64
2013-02-20,1.67
2013-02-21,1.63
2013-02-22,1.61
2013-02-25,1.61
2013-02-26,1.58
2013-02-27,1.55
2013-02-28,1.56
2013-03-01,1.54
2013-03-04,1.5
2013-03-05,1.52
2013-03-06,1.49
2013-03-07,1.45
2013-03-08,1.46
2013-03-11,1.44
2013-03-12,1.4
2013-03-13,1.42
2013-03-14,1.34
2013-03-15,1.28
2013-03-18,1.29
2013-03-19,1.31
2013-03-20,1.33
2013-03-21,1.33
2013-03-22,1.35
2013-03-25,1.35
2013-03-26,1.3
2013-03-27,1.31
2013-03-28,
2013-03-29,
2013-04-01,
2013-04-02,1.29
2013-04-03,1.26
2013-04-04,1.27
2013-04-05,1.24
2013-04-08,1.22
2013-04-09,1.24
2013-04-10,1.3
2013-04-11,1.31
2013-04-12,1.32
2013-04-15,1.33
2013-04-16,1.32
2013-04-17,1.3
2013-04-18,1.3
2013-04-19,1.24
2013-04-22,1.21
2013-04-23,1.21
2013-04-24,1.21
2013-04-25,1.24
2013-04-26,1.21
2013-04-29,1.19
2013-04-30,1.19
2013-05-01,
2013-05-02,1.18
2013-05-03,1.18
2013-05-06,1.17
2013-05-07,1.2
2013-05-08,1.26
2013-05-09,
2013-05-10,1.31
2013-05-13,1.28
2013-05-14,1.29
2013-05-15,1.21
2013-05-16,1.21
2013-05-17,
2013-05-20,
2013-05-21,1.24
2013-05-22,1.21
2013-05-23,1.24
2013-05-24,1.27
2013-05-27,1.28
2013-05-28,1.23
2013-05-29,1.3
2013-05-30,1.3
2013-05-31,1.26
2013-06-03,1.36
2013-06-04,1.47
2013-06-05,1.47
2013-06-06,1.47
2013-06-07,1.46
2013-06-10,1.51
2013-06-11,1.6
2013-06-12,1.61
2013-06-13,1.56
2013-06-14,1.54
2013-06-17,1.55
2013-06-18,1.59
2013-06-19,1.59
2013-06-20,1.58
2013-06-21,1.56
2013-06-24,1.67
2013-06-25,1.62
2013-06-26,1.56
2013-06-27,1.53
2013-06-28,1.57
2013-07-01,1.56
2013-07-02,1.56
2013-07-03,1.55
2013-07-04,1.54
2013-07-05,1.56
2013-07-08,1.58
2013-07-09,1.59
2013-07-10,1.54
2013-07-11,1.57
2013-07-12,1.54
2013-07-15,1.61
2013-07-16,1.66
2013-07-17,1.65
2013-07-18,1.6
2013-07-19,1.56
2013-07-22,1.57
2013-07-23,1.58
2013-07-24,1.58
2013-07-25,1.59
2013-07-26,1.59
2013-07-29,1.61
2013-07-30,1.61
2013-07-31,1.63
