Date,Close
2013-01-01,0.088
2013-01-02,0.088
2013-01-03,0.087
2013-01-04,0.088
2013-01-07,0.088
2013-01-08,0.088
2013-01-09,0.088
2013-01-10,0.088
2013-01-11,0.088
2013-01-14,0.088
2013-01-15,0.088
2013-01-16,0.088
2013-01-17,0.088
2013-01-18,0.089
2013-01-21,0.089
2013-01-22,0.089
2013-01-23,0.089
2013-01-24,0.089
2013-01-25,0.089
2013-01-28,0.09
2013-01-29,0.091
2013-01-30,0.092
2013-01-31,0.093
2013-02-01,0.094
2013-02-04,0.094
2013-02-05,0.094
2013-02-06,0.093
2013-02-07,0.092
2013-02-08,0.091
2013-02-11,0.091
2013-02-12,0.091
2013-02-13,0.091
2013-02-14,0.091
2013-02-15,0.091
2013-02-18,0.091
2013-02-19,0.09
2013-02-20,0.09
2013-02-21,0.09
2013-02-22,0.09
2013-02-25,0.09
2013-02-26,0.09
2013-02-27,0.09
2013-02-28,0.089
2013-03-01,0.089
2013-03-04,0.089
2013-03-05,0.089
2013-03-06,0.089
2013-03-07,0.088
2013-03-08,0.087
2013-03-11,0.087
2013-03-12,0.087
2013-03-13,0.09
2013-03-14,0.09
2013-03-15,0.091
2013-03-18,0.091
2013-03-19,0.091
2013-03-20,0.092
2013-03-21,0.093
2013-03-22,0.094
2013-03-25,0.092
2013-03-26,0.093
2013-03-27,0.092
2013-03-28,0.091
2013-04-02,0.092
2013-04-03,0.092
2013-04-04,0.092
2013-04-05,0.092
2013-04-08,0.093
2013-04-09,0.093
2013-04-10,0.093
2013-04-11,0.093
2013-04-12,0.092
2013-04-15,0.092
2013-04-16,0.092
2013-04-17,0.092
2013-04-18,0.092
2013-04-19,0.092
2013-04-22,0.091
2013-04-23,0.092
2013-04-24,0.091
2013-04-25,0.092
2013-04-26,0.092
2013-04-29,0.091
2013-04-30,0.092
2013-05-02,0.092
2013-05-03,0.092
2013-05-06,0.092
2013-05-07,0.092
2013-05-08,0.092
2013-05-09,0.092
2013-05-10,0.092
2013-05-13,0.092
2013-05-14,0.092
2013-05-15,0.092
2013-05-16,0.092
2013-05-17,0.092
2013-05-20,0.092
2013-05-21,0.092
2013-05-22,0.092
2013-05-23,0.092
2013-05-24,0.092
2013-05-27,0.092
2013-05-28,0.092
2013-05-29,0.093
2013-05-30,0.093
2013-05-31,0.093
2013-06-03,0.093
2013-06-04,0.093
2013-06-05,0.093
2013-06-06,0.093
2013-06-07,0.094
2013-06-10,0.094
2013-06-11,0.095
2013-06-12,0.096
2013-06-13,0.101
2013-06-14,0.103
2013-06-17,0.104
2013-06-18,0.103
2013-06-19,0.105
2013-06-20,0.105
2013-06-21,0.107
2013-06-24,0.109
2013-06-25,0.11
2013-06-26,0.11
2013-06-27,0.103
2013-06-28,0.102
2013-07-01,0.1
2013-07-02,0.102
2013-07-03,0.102
2013-07-04,0.103
2013-07-05,0.102
2013-07-08,0.103
