Date,Close
2013-01-01,0.02329
2013-01-02,0.02329
2013-01-03,0.02329
2013-01-04,0.024
2013-01-07,0.024
2013-01-08,0.024
2013-01-09,0.024
2013-01-10,0.024
2013-01-11,0.024
2013-01-14,0.024
2013-01-15,0.024
2013-01-16,0.024
2013-01-17,0.024
2013-01-18,0.024
2013-01-21,0.024
2013-01-22,0.024
2013-01-23,0.024
2013-01-24,0.024
2013-01-25,0.024
2013-01-28,0.024
2013-01-29,0.024
2013-01-30,0.02614
2013-01-31,0.02686
2013-02-01,0.02971
2013-02-04,0.02971
2013-02-05,0.02829
2013-02-06,0.02829
2013-02-07,0.02829
2013-02-08,0.02757
2013-02-11,0.02757
2013-02-12,0.02829
2013-02-13,0.02829
2013-02-14,0.02829
2013-02-15,0.02829
2013-02-18,0.02829
2013-02-19,0.02971
2013-02-20,0.02829
2013-02-21,0.02757
2013-02-22,0.02757
2013-02-25,0.02757
2013-02-26,0.02757
2013-02-27,0.02757
2013-02-28,0.02757
2013-03-01,0.02757
2013-03-04,0.02686
2013-03-05,0.02686
2013-03-06,0.02686
2013-03-07,0.02686
2013-03-08,0.02686
2013-03-11,0.02686
2013-03-12,0.02686
2013-03-13,0.02829
2013-03-14,0.02971
2013-03-15,0.02971
2013-03-18,0.029
2013-03-19,0.03043
2013-03-20,0.03186
2013-03-21,0.03186
2013-03-22,0.03471
2013-03-25,0.034
2013-03-26,0.034
2013-03-27,0.034
2013-03-28,0.034
2013-04-02,0.034
2013-04-03,0.034
2013-04-04,0.034
2013-04-05,0.034
2013-04-08,0.034
2013-04-09,0.034
2013-04-10,0.03614
2013-04-11,0.03614
2013-04-12,0.03543
2013-04-15,0.03543
2013-04-16,0.03543
2013-04-17,0.03543
2013-04-18,0.03543
2013-04-19,0.03543
2013-04-22,0.03543
2013-04-23,0.03543
2013-04-24,0.03543
2013-04-25,0.03543
2013-04-26,0.03543
2013-04-29,0.03543
2013-04-30,0.03543
2013-05-01,0.03543
2013-05-02,0.03543
2013-05-03,0.03543
2013-05-07,0.03543
2013-05-08,0.034
2013-05-09,0.034
2013-05-10,0.034
2013-05-13,0.03471
2013-05-14,0.03471
2013-05-15,0.03471
2013-05-16,0.03471
2013-05-17,0.03471
2013-05-20,0.03614
2013-05-21,0.03614
2013-05-22,0.03543
2013-05-23,0.03543
2013-05-24,0.03543
2013-05-28,0.03614
2013-05-29,0.03543
2013-05-30,0.03543
2013-05-31,0.03543
2013-06-03,0.03614
2013-06-04,0.03543
2013-06-05,0.03543
2013-06-06,0.03686
2013-06-07,0.03757
2013-06-10,0.03757
2013-06-11,0.03757
2013-06-12,0.03614
2013-06-13,0.03686
2013-06-14,0.03829
2013-06-17,0.03829
2013-06-18,0.03829
2013-06-19,0.03971
2013-06-20,0.04286
2013-06-21,0.04357
2013-06-24,0.045
2013-06-25,0.04571
2013-06-26,0.04643
2013-06-27,0.04857
2013-06-28,0.04857
2013-07-01,0.04571
2013-07-02,0.04571
2013-07-03,0.04857
2013-07-04,0.05143
2013-07-05,0.04857
2013-07-08,0.04929
2013-07-09,0.04929
2013-07-10,0.05071
2013-07-11,0.05071
2013-07-12,0.05071
2013-07-15,0.05071
2013-07-16,0.05071
2013-07-17,0.04929
2013-07-18,0.04929
2013-07-19,0.04929
2013-07-22,0.05286
2013-07-23,0.05643
2013-07-24,0.05571
2013-07-25,0.05571
2013-07-26,0.05286
2013-07-29,0.05429
2013-07-30,0.05429
2013-07-31,0.05429
2013-08-01,0.05571
2013-08-02,0.05571
2013-08-05,0.05571
2013-08-06,0.05571
2013-08-07,0.05286
2013-08-08,0.05286
2013-08-09,0.05286
2013-08-12,0.05286
2013-08-13,0.05286
2013-08-14,0.05286
2013-08-15,0.05286
2013-08-16,0.05286
2013-08-19,0.05286
2013-08-20,0.05286
2013-08-21,0.05286
2013-08-22,0.05357
2013-08-23,0.05357
2013-08-27,0.05357
2013-08-28,0.05357
2013-08-29,0.05286
2013-08-30,0.05286
2013-09-02,0.05286
2013-09-03,0.05286
2013-09-04,0.05286
